node_id,x,y
1688,-165.97169193540412,58.42830330871925
4690,426.92815823506317,-51.367273469359134
73,278.54906200994174,-56.00588530214054
3012,387.56596343561523,-48.8637069484987
42,215.54589710157234,-60.7345489785439
3203,138.2942795292629,35.15440634291167
252,121.93050577695612,-104.02998283885927
3220,96.81167140764546,-138.8695794939838
5566,18.42663457780509,86.29896094964784
2726,100.47772965492095,-99.50543602125276
5255,173.95332631872316,-120.32679971194443
1339,2.74361371024861,-133.98109893866717
5613,-32.84891920691871,-115.54755831631701
5199,-89.44315381438855,-118.94990368259937
420,-66.65747815513623,-20.60734537461326
1373,-8.240761057425516,-103.92592306454844
5514,-253.46616941658158,75.66834027303548
4856,32.264942086189876,-115.77074517347228
434,-107.29872352481925,-29.11552203028873
1241,41.54594773518011,-52.05382203889553
2678,362.6865160323068,-78.83984135777746
925,147.50132392659907,-68.756982326267
3195,274.42830320304984,-92.97338718116407
2817,172.8028855352677,-101.75558459726653
1260,30.74681940163282,-70.49733607359713
1,316.3714811525215,-39.08699190177913
2823,180.53983526063348,-107.66276144540507
692,-61.64419895095989,-36.37327906847236
2338,47.72961477225863,22.227498547402547
1231,57.767594266902506,-13.50822242527397
3677,-278.06527074220185,4.8010622711831275
5077,25.560237492624765,-5.521708390314643
5157,-2.6358427518821372,95.75273609837836
134,89.01459989868636,4.391147585818089
5544,165.2026494315205,-159.6118706562695
4297,447.2352054083058,-136.84347674802302
3229,83.99357890069905,-127.67355139845267
2613,227.64815299242582,-110.47158518561832
5504,40.53328069797999,-15.36097907830549
1555,257.29964217811903,-41.00482133570199
1643,-79.39764525080454,-66.10671253128976
218,111.4431196007422,-44.482992174422634
2184,128.1520206350433,111.08360320567385
1792,-0.3240796936638617,4.3386263167108154
2206,73.20216491619203,61.65305555462396
1570,171.9081090849013,-11.546937388414335
327,-72.58964181843248,-75.86299348288935
2537,-12.098485725023238,126.83262139852673
412,-18.93209821162327,-51.332908844922486
5677,25.726844826402612,-142.62248267984523
5696,164.24112647293714,-122.29854782872235
3236,-53.509479800940426,-35.77078870266746
412,-18.93209821162327,-51.332908844922486
202,138.16059152057733,-51.75450206655432
1295,8.083270627023921,-57.743433783319915
56,235.63078257955294,-42.02375091362728
5233,130.07893272655838,-115.07889645411592
5343,314.1675644321276,-72.23206194840691
1561,276.8541803451899,-52.21542124164989
205,125.42350045936564,-42.60810103559015
404,-0.4000054345510762,-68.59966670835774
219,138.80793465437273,-58.3077465027925
1276,45.77249854566662,-86.15137537456962
5601,-61.89472691998708,-119.50308683579101
5489,180.33016671738187,-95.71505692841015
5458,104.1793266207701,-101.72925067868255
845,103.40137100136872,-83.96838020075575
70,279.4730580090445,-62.077705929487365
1204,191.25149762062028,-50.168357450116446
5198,-79.74596129772772,-119.23038052519905
5693,156.73448138313051,-120.63872443636365
4198,161.02608340133975,-72.65065332981749
5234,137.06540858013886,-116.82915436646795
1585,130.39890307269798,-95.76569432613496
853,74.10840829017434,-82.29583857909415
3211,151.74809055752485,-43.94934981068104
4653,142.98518128361775,-137.73395077076862
4221,299.2776443773473,-115.32221937978352
2272,-28.596913640411003,44.13852164210857
4673,-9.743030712860673,-132.03517983492975
1495,337.47036467227645,-95.41094061688796
5230,132.47236090865408,-120.73843923137565
1422,55.52696051035127,-119.33823398256573
5168,79.07625947569113,180.62792293475036
309,-20.58075492302123,-76.5120299343821
468,-196.45550804717686,-22.447667808346523
1011,-201.60085002730057,22.467724023121036
5708,156.18693612271363,-127.23645138388815
2725,100.60591409277458,-101.24504878318453
342,-35.49335005398416,-88.05924478915858
5420,-82.23414209145449,-101.97629687008111
3233,-46.402555387097436,-72.39618159974111
2858,34.22521222213936,-26.771313194987897
5284,407.2985086615827,-148.00443537834622
853,74.10840829017434,-82.29583857909415
2861,12.475588654690455,-10.327176952803711
850,91.66974766762951,-82.5372640737387
4471,254.26128602746485,-28.948038913091978
531,-70.89968631036663,-12.309267333044772
1063,-31.040487955250683,-33.58862292997674
1376,-204.04945811865718,-90.06675294681168
1818,-65.45530507483636,25.06602012903886
1565,260.4987657884849,-70.71695587415047
2811,169.4830638861049,-109.72192394995204
26,348.15553768788686,-116.79257902157565
4465,348.736773841626,-45.762317994134946
3813,-176.49686378859087,-15.623693757876254
4098,-29.093723905781644,77.72675296964735
4480,40.630303935140546,-64.25708836988042
5535,182.02952181569708,-134.9743770345542
5491,192.19798940337478,-110.78574485404602
2459,-6.243589993774094,132.19944579761454
854,72.76099623235405,-66.64081362165393
235,119.71163753218661,-62.57160139605571
2185,116.91507197575174,116.01701550637245
858,50.026735251784885,2.2300400056144554
4464,376.5935420950236,-48.06220851253374
5300,435.7111023663165,-146.22515750453977
1088,-133.37859672276954,168.3502848750004
172,89.12208893351999,-59.60800666250907
2572,64.12977193854431,171.99651262882594
1028,83.55221562795487,-7.741336877896629
1292,24.950192505173618,-79.07440176761611
1530,256.616159814972,-76.81502137520783
4134,74.96558331802635,165.71497006949994
272,15.084078020816378,-104.33875041416422
1255,30.315505717477663,-66.41276628308583
719,-135.52004661703495,-35.7365615510073
5416,121.99941749932259,-80.24903531383802
2936,37.90191664374697,-21.35215079120826
2968,307.5090859984575,-49.853536037351205
220,126.46010678612856,-53.60368282020636
1371,-7.350181493126911,-112.94104138199714
3527,-385.3219169550671,105.14110772081881
